================================================================================
LOUVAIN COMMUNITY DETECTION RESULTS
Generated: 2025-12-03 12:30:02
================================================================================

Graph: 1022 nodes, 277924 edges
Detected 28 communities
Modularity: 0.1236

Top 10 communities (by size):
  Community 2: 546 nodes
  Community 0: 439 nodes
  Community 8: 9 nodes
  Community 6: 3 nodes
  Community 4: 2 nodes
  Community 5: 1 nodes
  Community 7: 1 nodes
  Community 9: 1 nodes
  Community 11: 1 nodes
  Community 12: 1 nodes

================================================================================
DETAILED COMMUNITY INFORMATION
================================================================================

────────────────────────────────────────────────────────────────────────────────
COMMUNITY 2 (546 nodes)
────────────────────────────────────────────────────────────────────────────────

Members:
    1. Q102291              - Francis William Aston
    8. Q105937              - Wendell Meredith Stanley
    9. Q106399              - John Howard Northrop
   10. Q106471              - Richard F. Heck
   11. Q106699              - Martin Chalfie
   12. Q106733              - Jerome Karle
   13. Q106738              - John Fenn
   14. Q106746              - Richard Smalley
   15. Q106751              - Alan J. Heeger
   16. Q106756              - James B. Sumner
   17. Q107405              - Lars Onsager
   18. Q107422              - Herbert A. Hauptman
   19. Q109559              - Thomas A. Steitz
   20. Q110073              - William Giauque
   21. Q110925              - Karl Barry Sharpless
   22. Q110930              - Robert Curl
   23. Q110935              - William Lipscomb
   24. Q110947              - William Standish Knowles
   25. Q110952              - Stanford Moore
   26. Q111190              - F. Sherwood Rowland
   27. Q1351105             - Eric Betzig
   28. Q135151              - Donald J. Cram
   29. Q135171              - Elias James Corey
   30. Q135180              - Thomas Cech
   31. Q1387059             - William E. Moerner
   32. Q15118973            - Aziz Sancar
   33. Q15433043            - Moungi Bawendi
   34. Q1547368             - Alexey Ekimov
   35. Q156492              - William Howard Stein
   36. Q157224              - Kary Mullis
   37. Q170676              - Roger D. Kornberg
   38. Q176351              - Paul Flory
   39. Q179777              - Harold Urey
   40. Q189465              - Theodore William Richards
   41. Q19009               - Edwin McMillan
   42. Q19045               - Mario Molina
   43. Q190486              - Willard Libby
   44. Q192603              - George Andrew Olah
   45. Q194646              - Louis E. Brus
   46. Q200470              - Roger Y. Tsien
   47. Q202140              - Robert H. Grubbs
   48. Q202159              - Richard R. Schrock
   49. Q211482              - Roderick MacKinnon
   50. Q217486              - Walter Gilbert
   51. Q224153              - Robert Bruce Merrifield
   52. Q230652              - Irwin Rose
   53. Q232302              - Avram Hershko
   54. Q232316              - Robert Burns Woodward
   55. Q233355              - Robert S. Mulliken
   56. Q235983              - Henry Taube
   57. Q239067              - Rudolph A. Marcus
   58. Q243190              - Yuan T. Lee
   59. Q243196              - Dudley R. Herschbach
   60. Q244998              - Charles J. Pedersen
   61. Q28833112            - Joachim Frank
   62. Q33128               - Vincent du Vigneaud
   63. Q3814528             - David Baker
   64. Q4273363             - Frances Arnold
   65. Q44111               - Dan Shechtman
   66. Q4790366             - Arieh Warshel
   67. Q49347               - Melvin Calvin
   68. Q5237001             - David MacMillan
   69. Q56068               - Jennifer Doudna
   70. Q56868017            - George Smith
   71. Q7151888             - Paul L. Modrich
   72. Q743252              - Omar M. Yaghi
   73. Q7442                - Carolyn Bertozzi
   74. Q76612               - Johann Deisenhofer
   75. Q78510               - Walter Kohn
   76. Q80907               - Brian Kobilka
   77. Q80910               - Robert Lefkowitz
   78. Q89620738            - John Michael Jumper
   79. Q903471              - Martin Karplus
   80. Q906529              - John B. Goodenough
   81. Q102454              - Paul Samuelson
   82. Q107264              - Robert Lucas
   83. Q107964              - Thomas J. Sargent
   84. Q109570              - Peter Diamond
   85. Q109721              - Dale T. Mortensen
   86. Q109737              - Christopher A. Sims
   87. Q1097475             - Claudia Goldin
   88. Q110968              - Tjalling Koopmans
   89. Q1173928             - David Card
   90. Q128736              - John Forbes Nash
   91. Q131112              - Paul Krugman
   92. Q132489              - Amartya Sen
   93. Q1359990             - Paul Milgrom
   94. Q1386049             - Lars Peter Hansen
   95. Q1461050             - Simon Johnson
   96. Q153761              - Elinor Ostrom
   97. Q157235              - Robert Aumann
   98. Q157245              - Michael Spence
   99. Q157255              - Merton Miller
  100. Q157262              - Leonid Hurwicz
  101. Q157268              - Robert Solow
  102. Q1635006             - Michael Kremer
  103. Q16730042            - Guido Imbens
  104. Q173994              - Jean Tirole
  105. Q181529              - Herbert Simon
  106. Q183181              - Jan Tinbergen
  107. Q18430               - Joseph E. Stiglitz
  108. Q185871              - Douglas Diamond
  109. Q191020              - Gary Becker
  110. Q192566              - Edmund Phelps
  111. Q192577              - Simon Kuznets
  112. Q192592              - Kenneth Arrow
  113. Q19520018            - James A. Robinson
  114. Q201795              - Ben Bernanke
  115. Q204078              - Angus Deaton
  116. Q205353              - James M. Buchanan
  117. Q205850              - Franco Modigliani
  118. Q206460              - Thomas Schelling
  119. Q208124              - Trygve Haavelmo
  120. Q210960              - Gérard Debreu
  121. Q211097              - Finn E. Kydland
  122. Q211776              - James Tobin
  123. Q219721              - Robert Mundell
  124. Q222541              - George Akerlof
  125. Q232062              - Oliver E. Williamson
  126. Q232949              - Roger Myerson
  127. Q233051              - Eric Maskin
  128. Q233947              - Theodore Schultz
  129. Q233950              - Daniel Kahneman
  130. Q237821              - Robert Fogel
  131. Q243193              - Douglass North
  132. Q243534              - George Stigler
  133. Q244739              - Lloyd Shapley
  134. Q24565948            - Philip H. Dybvig
  135. Q272508              - Harry Markowitz
  136. Q272510              - John Harsanyi
  137. Q274111              - William F. Sharpe
  138. Q28542               - Alvin Eliot Roth
  139. Q287542              - Robert C. Merton
  140. Q2899100             - Joel Mokyr
  141. Q295647              - Myron Scholes
  142. Q295653              - Robert F. Engle
  143. Q295673              - William Vickrey
  144. Q295717              - Vernon L. Smith
  145. Q295761              - Lawrence Klein
  146. Q312560              - Daniel McFadden
  147. Q312561              - James Heckman
  148. Q312585              - Edward C. Prescott
  149. Q320578              - Abhijit Banerjee
  150. Q338151              - Robert J. Shiller
  151. Q354897              - Bengt Holmström
  152. Q359317              - Eugene Fama
  153. Q371212              - Richard Thaler
  154. Q376364              - Philippe Aghion
  155. Q377265              - Robert B. Wilson
  156. Q432890              - Oliver Hart
  157. Q434509              - Esther Duflo
  158. Q44061               - Wassily Leontief
  159. Q47426               - Milton Friedman
  160. Q509262              - Paul M. Romer
  161. Q562481              - William Nordhaus
  162. Q7174757             - Peter Howitt
  163. Q718581              - Daron Acemoğlu
  164. Q921499              - Joshua Angrist
  165. Q123469              - Sinclair Lewis
  166. Q132684              - Saint-John Perse
  167. Q23434               - Ernest Hemingway
  168. Q2344210             - Louise Glück
  169. Q234819              - Alice Munro
  170. Q241248              - Orhan Pamuk
  171. Q34189               - Pablo Neruda
  172. Q37030               - Thomas Mann
  173. Q37767               - T. S. Eliot
  174. Q38392               - William Faulkner
  175. Q392                 - Bob Dylan
  176. Q39212               - John Steinbeck
  177. Q39803               - Mario Vargas Llosa
  178. Q41488               - Wole Soyinka
  179. Q42552               - Wisława Szymborska
  180. Q43293               - J. M. Coetzee
  181. Q45970               - Czesław Miłosz
  182. Q46739               - Octavio Paz
  183. Q47619               - Nadine Gordimer
  184. Q7176                - Naguib Mahfouz
  185. Q72334               - Toni Morrison
  186. Q75612               - Isaac Bashevis Singer
  187. Q765                 - Dario Fo
  188. Q80095               - Kenzaburō Ōe
  189. Q80871               - Gabriela Mistral
  190. Q80900               - Pearl S. Buck
  191. Q83038               - Salvatore Quasimodo
  192. Q83059               - Saul Bellow
  193. Q862                 - Joseph Brodsky
  194. Q93157               - Eugene O'Neill
  195. Q93356               - Seamus Heaney
  196. Q104592              - Bruce Beutler
  197. Q104600              - Jack Szostak
  198. Q105494              - Ralph Steinman
  199. Q105830              - Baruch Samuel Blumberg
  200. Q106547              - Paul Lauterbur
  201. Q107402              - Rosalyn Sussman Yalow
  202. Q108576              - Daniel Carleton Gajdusek
  203. Q108602              - Susumu Tonegawa
  204. Q108880              - Robert F. Furchgott
  205. Q108891              - Robert W. Holley
  206. Q108896              - Hamilton Smith
  207. Q109553              - Renato Dulbecco
  208. Q109726              - Edmond H. Fischer
  209. Q109731              - Edwin G. Krebs
  210. Q110060              - Marshall Warren Nirenberg
  211. Q110101              - Edward Calvin Kendall
  212. Q110106              - Julius Axelrod
  213. Q114564137           - Mary E. Brunkow
  214. Q1174906             - David Julius
  215. Q1297741             - Michael Rosbash
  216. Q141147              - Andrew Schally
  217. Q1545025             - Gregg L. Semenza
  218. Q155371              - Charles Brenton Huggins
  219. Q155380              - Stanley B. Prusiner
  220. Q155529              - Eric Kandel
  221. Q1603351             - William G. Kaelin
  222. Q1686435             - Jeffrey C. Hall
  223. Q192282              - Joseph Murray
  224. Q1929672             - Michael W. Young
  225. Q199654              - Barbara McClintock
  226. Q200136              - Linda B. Buck
  227. Q202152              - Andrew Fire
  228. Q204733              - Gerty Cori
  229. Q205667              - Salvador Luria
  230. Q206455              - Craig Mello
  231. Q21061212            - William C. Campbell
  232. Q211940              - Richard Axel
  233. Q215574              - Mario Capecchi
  234. Q218823              - Joshua Lederberg
  235. Q219718              - George Emil Palade
  236. Q223542              - Allan McLeod Cormack
  237. Q22669757            - Charles M. Rice
  238. Q230612              - Edward Adelbert Doisy
  239. Q232299              - Stanley Cohen
  240. Q232305              - Roger Sperry
  241. Q232308              - Selman Abraham Waksman
  242. Q233943              - Albert Claude
  243. Q234701              - Baruj Benacerraf
  244. Q234949              - David Baltimore
  245. Q235651              - Philip Showalter Hench
  246. Q237499              - Edward Tatum
  247. Q238716              - Georg von Békésy
  248. Q238739              - George Beadle
  249. Q242169              - Roger Guillemin
  250. Q243532              - Joseph Erlanger
  251. Q243536              - Howard Temin
  252. Q245000              - George Minot
  253. Q26321               - Elizabeth Blackburn
  254. Q26322               - Carol Greider
  255. Q271421              - Torsten Nils Wiesel
  256. Q271424              - Joseph L. Goldstein
  257. Q271703              - Alfred Hershey
  258. Q271757              - André Frédéric Cournand
  259. Q271766              - Gerald Edelman
  260. Q273201              - Herbert Spencer Gasser
  261. Q273238              - George Whipple
  262. Q274123              - Edward B. Lewis
  263. Q28212107            - Fred Ramsdell
  264. Q295644              - David H. Hubel
  265. Q295659              - H. Robert Horvitz
  266. Q295666              - George Davis Snell
  267. Q295678              - Arthur Kornberg
  268. Q295684              - Michael Stuart Brown
  269. Q295691              - Harold E. Varmus
  270. Q295706              - Daniel Nathans
  271. Q295724              - George Wald
  272. Q295869              - Lee Hartwell
  273. Q295999              - Ferid Murad
  274. Q296423              - Alfred G. Gilman
  275. Q298707              - Francis Peyton Rous
  276. Q301438              - Eric F. Wieschaus
  277. Q309820              - Louis Ignarro
  278. Q309879              - Haldan Keffer Hartline
  279. Q309885              - Frederick Chapman Robbins
  280. Q309979              - Paul Greengard
  281. Q310131              - Thomas Huckle Weller
  282. Q310485              - E. Donnall Thomas
  283. Q310487              - George H. Hitchings
  284. Q311358              - J. Michael Bishop
  285. Q312961              - John Franklin Enders
  286. Q312963              - Dickinson W. Richards
  287. Q312977              - Phillip Sharp
  288. Q35698               - Konrad Emil Bloch
  289. Q35703               - Gertrude B. Elion
  290. Q444270              - James Rothman
  291. Q46928               - Max Theiler
  292. Q504021              - Gary Ruvkun
  293. Q5677307             - Harvey J. Alter
  294. Q60031               - Martin Rodbell
  295. Q60322501            - Ardem Patapoutian
  296. Q6140731             - James P. Allison
  297. Q68118               - Earl Wilbur Sutherland, Jr.
  298. Q740638              - Randy Schekman
  299. Q78501               - Carl Ferdinand Cori
  300. Q80323               - William P. Murphy
  301. Q88608397            - Katalin Karikó
  302. Q88608402            - Drew Weissman
  303. Q97270               - Thomas C. Südhof
  304. Q983858              - Victor Ambros
  305. Q107037              - Leymah Roberta Gbowee
  306. Q11665               - José Ramos-Horta
  307. Q1187542             - Denis Mukwege
  308. Q1254                - Kofi Annan
  309. Q128604              - Lester B. Pearson
  310. Q151414              - George Marshall
  311. Q151813              - F. W. de Klerk
  312. Q154824              - Norman Borlaug
  313. Q159726              - John Mott
  314. Q180989              - Jane Addams
  315. Q18391               - Elie Wiesel
  316. Q184565              - Charles G. Dawes
  317. Q193009              - Frank B. Kellogg
  318. Q19673               - Al Gore
  319. Q202979              - Cordell Hull
  320. Q211239              - Jody Williams
  321. Q213500              - Ralph Bunche
  322. Q215139              - Emily Greene Balch
  323. Q220619              - Elihu Root
  324. Q234001              - Carlos Filipe Ximenes Belo
  325. Q23685               - Jimmy Carter
  326. Q271517              - Nicholas Murray Butler
  327. Q33866               - Theodore Roosevelt
  328. Q34060               - Yizhak Rabin
  329. Q34296               - Woodrow Wilson
  330. Q41617               - Liu Xiaobo
  331. Q43179               - Ellen Johnson Sirleaf
  332. Q439564              - María Corina Machado
  333. Q43969               - Muhammad Yunus
  334. Q49344               - Óscar Arias Sánchez
  335. Q57410               - Shimon Peres
  336. Q66107               - Henry Kissinger
  337. Q6761526             - Maria Ressa
  338. Q76                  - Barack Obama
  339. Q8027                - Martin Luther King Jr.
  340. Q104651              - John C. Mather
  341. Q106454              - Adam Riess
  342. Q106949              - Saul Perlmutter
  343. Q107407              - Hugh David Politzer
  344. Q107416              - Martin Lewis Perl
  345. Q107419              - Norman Foster Ramsey
  346. Q107420              - Sheldon Glashow
  347. Q107423              - Ben Roy Mottelson
  348. Q107450              - Frank Wilczek
  349. Q123022              - Felix Bloch
  350. Q127944              - Arthur Holly Compton
  351. Q130113              - Robert Hofstadter
  352. Q133222              - Clinton Davisson
  353. Q1365270             - John Clauser
  354. Q153201              - John Robert Schrieffer
  355. Q153210              - Jack Steinberger
  356. Q155790              - Eugene Wigner
  357. Q156286              - Russell Alan Hulse
  358. Q15900993            - Barry C. Barish
  359. Q163415              - William Shockley
  360. Q165969              - Isidor Isaac Rabi
  361. Q169366              - Carl David Anderson
  362. Q169577              - Ernest Lawrence
  363. Q1700920             - Michael Kosterlitz
  364. Q171034              - Robert Wilson
  365. Q172118              - Percy Williams Bridgman
  366. Q172466              - Steven Chu
  367. Q172840              - Murray Gell-Mann
  368. Q172877              - Arno Allan Penzias
  369. Q173028              - Emilio G. Segrè
  370. Q175519              - Raymond Davis Jr.
  371. Q178344              - Luis Walter Alvarez
  372. Q179282              - Steven Weinberg
  373. Q179572              - George F. Smoot
  374. Q181369              - Chen-ning Yang
  375. Q182031              - Jack Kilby
  376. Q183270              - Edward Mills Purcell
  377. Q183655              - Owen Chamberlain
  378. Q183679              - Tsung-Dao Lee
  379. Q184566              - Charles Hard Townes
  380. Q184571              - Polykarp Kusch
  381. Q184577              - Walter Houser Brattain
  382. Q186465              - Julian Schwinger
  383. Q186481              - Riccardo Giacconi
  384. Q186497              - Willis Lamb
  385. Q187822              - Jerome Isaac Friedman
  386. Q188120              - Yoichiro Nambu
  387. Q189741              - Melvin Schwartz
  388. Q189987              - Nicolaas Bloembergen
  389. Q189997              - Robert B. Laughlin
  390. Q190495              - Henry Way Kendall
  391. Q190503              - Arthur Leonard Schawlow
  392. Q190745              - James Rainwater
  393. Q190756              - William Daniel Phillips
  394. Q190770              - Philip W. Anderson
  395. Q191922              - Frederick Reines
  396. Q192106              - Burton Richter
  397. Q192685              - Joseph Hooton Taylor
  398. Q192688              - Ivar Giæver
  399. Q192695              - Leon M. Lederman
  400. Q192708              - Robert Coleman Richardson
  401. Q192715              - Samuel C. C. Ting
  402. Q193496              - James Cronin
  403. Q193503              - Kenneth G. Wilson
  404. Q193655              - John Hasbrouck Van Vleck
  405. Q201452              - Brian Schmidt
  406. Q201506              - Clifford Shull
  407. Q201853              - David Lee
  408. Q202138              - Daniel C. Tsui
  409. Q205954              - Eric Allin Cornell
  410. Q206379              - Carl Wieman
  411. Q206390              - John L. Hall
  412. Q206405              - Douglas Osheroff
  413. Q206499              - Val Logsdon Fitch
  414. Q2128461             - Rainer Weiss
  415. Q26703310            - Michel Devoret
  416. Q28976188            - John M. Martinis
  417. Q323320              - Kip S. Thorne
  418. Q3675789             - Syukuro Manabe
  419. Q391237              - John Hopfield
  420. Q39246               - Richard Feynman
  421. Q40262               - David Gross
  422. Q46120               - William Alfred Fowler
  423. Q493956              - Andrea M. Ghez
  424. Q57072               - Otto Stern
  425. Q57100               - Maria Goeppert Mayer
  426. Q61045               - David J. Wineland
  427. Q629583              - Sheldon Cooper
  428. Q64188               - Roy J. Glauber
  429. Q70532               - Hans Georg Dehmelt
  430. Q708472              - Arthur Ashkin
  431. Q71016               - Herbert Kroemer
  432. Q728331              - Jim Peebles
  433. Q730065              - Shuji Nakamura
  434. Q73058               - Willard Boyle
  435. Q76373               - George E. Smith
  436. Q78520               - Victor Francis Hess
  437. Q80905               - Donald Arthur Glaser
  438. Q82563               - Leon Cooper
  439. Q949                 - John Bardeen

Internal edges: 89529
Total internal weight: 254721
Density: 0.9312

Edge details (showing first 50 of 89529):
    1. Q102250 (Peter Agre) <-> Q102266 (Sidney Altman)
       Weight: 6, Relations: [country, field, organization]
    2. Q102250 (Peter Agre) <-> Q102278 (Christian B. Anfinsen)
       Weight: 4, Relations: [country, organization]
    3. Q102250 (Peter Agre) <-> Q102379 (Paul Berg)
       Weight: 5, Relations: [country, organization]
    4. Q102250 (Peter Agre) <-> Q102395 (Paul D. Boyer)
       Weight: 4, Relations: [country, organization]
    5. Q102250 (Peter Agre) <-> Q102406 (Herbert C. Brown)
       Weight: 3, Relations: [country, organization]
    6. Q102250 (Peter Agre) <-> Q105927 (Ei-ichi Negishi)
       Weight: 4, Relations: [country, organization]
    7. Q102250 (Peter Agre) <-> Q105937 (Wendell Meredith Stanley)
       Weight: 4, Relations: [country, organization]
    8. Q102250 (Peter Agre) <-> Q106399 (John Howard Northrop)
       Weight: 3, Relations: [country, organization]
    9. Q102250 (Peter Agre) <-> Q106471 (Richard F. Heck)
       Weight: 1, Relations: [country]
   10. Q102250 (Peter Agre) <-> Q106699 (Martin Chalfie)
       Weight: 3, Relations: [country, organization]
   11. Q102250 (Peter Agre) <-> Q106733 (Jerome Karle)
       Weight: 4, Relations: [country, organization]
   12. Q102250 (Peter Agre) <-> Q106738 (John Fenn)
       Weight: 3, Relations: [country, organization]
   13. Q102250 (Peter Agre) <-> Q106746 (Richard Smalley)
       Weight: 4, Relations: [country, organization]
   14. Q102250 (Peter Agre) <-> Q106751 (Alan J. Heeger)
       Weight: 2, Relations: [country, organization]
   15. Q102250 (Peter Agre) <-> Q106756 (James B. Sumner)
       Weight: 4, Relations: [country, organization]
   16. Q102250 (Peter Agre) <-> Q107405 (Lars Onsager)
       Weight: 5, Relations: [country, organization]
   17. Q102250 (Peter Agre) <-> Q107422 (Herbert A. Hauptman)
       Weight: 3, Relations: [country, organization]
   18. Q102250 (Peter Agre) <-> Q109559 (Thomas A. Steitz)
       Weight: 4, Relations: [country, organization]
   19. Q102250 (Peter Agre) <-> Q110073 (William Giauque)
       Weight: 4, Relations: [country, organization]
   20. Q102250 (Peter Agre) <-> Q110925 (Karl Barry Sharpless)
       Weight: 4, Relations: [country, organization]
   21. Q102250 (Peter Agre) <-> Q110930 (Robert Curl)
       Weight: 3, Relations: [country, organization]
   22. Q102250 (Peter Agre) <-> Q110935 (William Lipscomb)
       Weight: 3, Relations: [country, organization]
   23. Q102250 (Peter Agre) <-> Q110947 (William Standish Knowles)
       Weight: 2, Relations: [country, organization]
   24. Q102250 (Peter Agre) <-> Q110952 (Stanford Moore)
       Weight: 3, Relations: [country, organization]
   25. Q102250 (Peter Agre) <-> Q111190 (F. Sherwood Rowland)
       Weight: 5, Relations: [country, organization]
   26. Q102250 (Peter Agre) <-> Q1351105 (Eric Betzig)
       Weight: 2, Relations: [country, organization]
   27. Q102250 (Peter Agre) <-> Q135151 (Donald J. Cram)
       Weight: 3, Relations: [country, organization]
   28. Q102250 (Peter Agre) <-> Q135171 (Elias James Corey)
       Weight: 4, Relations: [country, organization]
   29. Q102250 (Peter Agre) <-> Q135180 (Thomas Cech)
       Weight: 4, Relations: [country, field, organization]
   30. Q102250 (Peter Agre) <-> Q1387059 (William E. Moerner)
       Weight: 4, Relations: [country, organization]
   31. Q102250 (Peter Agre) <-> Q15118973 (Aziz Sancar)
       Weight: 4, Relations: [country, field, organization]
   32. Q102250 (Peter Agre) <-> Q15433043 (Moungi Bawendi)
       Weight: 3, Relations: [country, organization]
   33. Q102250 (Peter Agre) <-> Q1547368 (Alexey Ekimov)
       Weight: 1, Relations: [country]
   34. Q102250 (Peter Agre) <-> Q156492 (William Howard Stein)
       Weight: 4, Relations: [country, organization]
   35. Q102250 (Peter Agre) <-> Q157224 (Kary Mullis)
       Weight: 2, Relations: [country, field]
   36. Q102250 (Peter Agre) <-> Q170676 (Roger D. Kornberg)
       Weight: 3, Relations: [country, organization]
   37. Q102250 (Peter Agre) <-> Q176351 (Paul Flory)
       Weight: 3, Relations: [country, organization]
   38. Q102250 (Peter Agre) <-> Q179777 (Harold Urey)
       Weight: 6, Relations: [country, organization]
   39. Q102250 (Peter Agre) <-> Q189465 (Theodore William Richards)
       Weight: 4, Relations: [country, organization]
   40. Q102250 (Peter Agre) <-> Q19009 (Edwin McMillan)
       Weight: 4, Relations: [country, organization]
   41. Q102250 (Peter Agre) <-> Q19045 (Mario Molina)
       Weight: 3, Relations: [country, organization]
   42. Q102250 (Peter Agre) <-> Q190486 (Willard Libby)
       Weight: 3, Relations: [country, organization]
   43. Q102250 (Peter Agre) <-> Q192603 (George Andrew Olah)
       Weight: 4, Relations: [country, organization]
   44. Q102250 (Peter Agre) <-> Q194646 (Louis E. Brus)
       Weight: 3, Relations: [country, organization]
   45. Q102250 (Peter Agre) <-> Q200470 (Roger Y. Tsien)
       Weight: 3, Relations: [country, organization]
   46. Q102250 (Peter Agre) <-> Q202140 (Robert H. Grubbs)
       Weight: 3, Relations: [country, organization]
   47. Q102250 (Peter Agre) <-> Q202159 (Richard R. Schrock)
       Weight: 3, Relations: [country, organization]
   48. Q102250 (Peter Agre) <-> Q211482 (Roderick MacKinnon)
       Weight: 3, Relations: [country, organization]
   49. Q102250 (Peter Agre) <-> Q217486 (Walter Gilbert)
       Weight: 3, Relations: [country, organization]
   50. Q102250 (Peter Agre) <-> Q224153 (Robert Bruce Merrifield)
       Weight: 2, Relations: [country, organization]

────────────────────────────────────────────────────────────────────────────────
COMMUNITY 8 (9 nodes)
────────────────────────────────────────────────────────────────────────────────

Members:
    1. Q1069175             - International Federation of Red Cross and Red Crescent Societies
    2. Q132551              - Office of the United Nations High Commissioner for Refugees
    3. Q187052              - Human Rights Watch
    4. Q245385              - International Physicians for the Prevention of Nuclear War
    5. Q252420              - International Peace Bureau
    6. Q381282              - Pugwash Conferences on Science and World Affairs
    7. Q42970               - Amnesty International
    8. Q5987345             - International Committee of the Red Cross
    9. Q7178                - International Red Cross and Red Crescent Movement

Internal edges: 18
Total internal weight: 20
Density: 0.5000

Edge details (showing first 50 of 18):
    1. Q1069175 (International Federation of Red Cross and Red Crescent Societies) <-> Q132551 (Office of the United Nations High Commissioner for Refugees)
       Weight: 1, Relations: [field]
    2. Q1069175 (International Federation of Red Cross and Red Crescent Societies) <-> Q187052 (Human Rights Watch)
       Weight: 1, Relations: [field]
    3. Q1069175 (International Federation of Red Cross and Red Crescent Societies) <-> Q5987345 (International Committee of the Red Cross)
       Weight: 1, Relations: [field]
    4. Q1069175 (International Federation of Red Cross and Red Crescent Societies) <-> Q7178 (International Red Cross and Red Crescent Movement)
       Weight: 1, Relations: [field]
    5. Q132551 (Office of the United Nations High Commissioner for Refugees) <-> Q187052 (Human Rights Watch)
       Weight: 1, Relations: [field]
    6. Q132551 (Office of the United Nations High Commissioner for Refugees) <-> Q5987345 (International Committee of the Red Cross)
       Weight: 1, Relations: [field]
    7. Q132551 (Office of the United Nations High Commissioner for Refugees) <-> Q7178 (International Red Cross and Red Crescent Movement)
       Weight: 1, Relations: [field]
    8. Q187052 (Human Rights Watch) <-> Q245385 (International Physicians for the Prevention of Nuclear War)
       Weight: 2, Relations: [organization]
    9. Q187052 (Human Rights Watch) <-> Q252420 (International Peace Bureau)
       Weight: 2, Relations: [organization]
   10. Q187052 (Human Rights Watch) <-> Q381282 (Pugwash Conferences on Science and World Affairs)
       Weight: 1, Relations: [organization]
   11. Q187052 (Human Rights Watch) <-> Q42970 (Amnesty International)
       Weight: 1, Relations: [organization]
   12. Q187052 (Human Rights Watch) <-> Q5987345 (International Committee of the Red Cross)
       Weight: 1, Relations: [field]
   13. Q187052 (Human Rights Watch) <-> Q7178 (International Red Cross and Red Crescent Movement)
       Weight: 1, Relations: [field]
   14. Q245385 (International Physicians for the Prevention of Nuclear War) <-> Q252420 (International Peace Bureau)
       Weight: 1, Relations: [organization]
   15. Q252420 (International Peace Bureau) <-> Q381282 (Pugwash Conferences on Science and World Affairs)
       Weight: 1, Relations: [organization]
   16. Q252420 (International Peace Bureau) <-> Q42970 (Amnesty International)
       Weight: 1, Relations: [organization]
   17. Q381282 (Pugwash Conferences on Science and World Affairs) <-> Q42970 (Amnesty International)
       Weight: 1, Relations: [organization]
   18. Q5987345 (International Committee of the Red Cross) <-> Q7178 (International Red Cross and Red Crescent Movement)
       Weight: 1, Relations: [field]

────────────────────────────────────────────────────────────────────────────────
COMMUNITY 6 (3 nodes)
────────────────────────────────────────────────────────────────────────────────

Members:
    1. Q8998                - Mo Yan
    2. Q462843              - Tu Youyou
    3. Q17293               - Tenzin Gyatso

Internal edges: 3
Total internal weight: 3
Density: 1.0000

Edge details (showing first 50 of 3):
    1. Q462843 (Tu Youyou) <-> Q8998 (Mo Yan)
       Weight: 1, Relations: [country]
    2. Q17293 (Tenzin Gyatso) <-> Q8998 (Mo Yan)
       Weight: 1, Relations: [country]
    3. Q17293 (Tenzin Gyatso) <-> Q462843 (Tu Youyou)
       Weight: 1, Relations: [country]

────────────────────────────────────────────────────────────────────────────────
COMMUNITY 4 (2 nodes)
────────────────────────────────────────────────────────────────────────────────

Members:
    1. Q160478              - Odysseas Elytis
    2. Q165823              - Giorgos Seferis

Internal edges: 1
Total internal weight: 1
Density: 1.0000

Edge details (showing first 50 of 1):
    1. Q160478 (Odysseas Elytis) <-> Q165823 (Giorgos Seferis)
       Weight: 1, Relations: [country]

────────────────────────────────────────────────────────────────────────────────
COMMUNITY 5 (1 nodes)
────────────────────────────────────────────────────────────────────────────────

Members:
    1. Q80321               - Halldór Laxness

Internal edges: 0
Total internal weight: 0
Density: 0.0000

────────────────────────────────────────────────────────────────────────────────
COMMUNITY 7 (1 nodes)
────────────────────────────────────────────────────────────────────────────────

Members:
    1. Q1065                - United Nations

Internal edges: 0
Total internal weight: 0
Density: 0.0000

────────────────────────────────────────────────────────────────────────────────
COMMUNITY 9 (1 nodes)
────────────────────────────────────────────────────────────────────────────────

Members:
    1. Q114452906           - Center for Civil Liberties

Internal edges: 0
Total internal weight: 0
Density: 0.0000

────────────────────────────────────────────────────────────────────────────────
COMMUNITY 11 (1 nodes)
────────────────────────────────────────────────────────────────────────────────

Members:
    1. Q170208              - Quakers

Internal edges: 0
Total internal weight: 0
Density: 0.0000

────────────────────────────────────────────────────────────────────────────────
COMMUNITY 12 (1 nodes)
────────────────────────────────────────────────────────────────────────────────

Members:
    1. Q171183              - Intergovernmental Panel on Climate Change

Internal edges: 0
Total internal weight: 0
Density: 0.0000

────────────────────────────────────────────────────────────────────────────────
COMMUNITY 13 (1 nodes)
────────────────────────────────────────────────────────────────────────────────

Members:
    1. Q188567              - Grameen Bank

Internal edges: 0
Total internal weight: 0
Density: 0.0000

────────────────────────────────────────────────────────────────────────────────
COMMUNITY 14 (1 nodes)
────────────────────────────────────────────────────────────────────────────────

Members:
    1. Q1989908             - Japan Confederation of A- and H-Bomb Sufferers Organizations

Internal edges: 0
Total internal weight: 0
Density: 0.0000

────────────────────────────────────────────────────────────────────────────────
COMMUNITY 15 (1 nodes)
────────────────────────────────────────────────────────────────────────────────

Members:
